Batch,BTC-USD,SOL-USD,DOGE-USD,SHIB-USD,AVAX-USD,ADA-USD,DOT-USD,ETH-USD
0,24125.79,44.02,0.07649,0.00001614,27.81,0.5574,8.849,1901.82
1,24124.12,44.01,0.07648,0.00001613,27.78,0.5573,8.843,1901.82
2,24124.12,44.01,0.07648,0.00001613,27.78,0.5573,8.846,1901.65
3,24124.12,44.01,0.07646,0.00001613,27.78,0.5572,8.846,1901.54
4,24125.06,44.01,0.0765,0.00001613,27.79,0.5573,8.844,1901.47
5,24125.06,44.01,0.0765,0.00001613,27.78,0.5571,8.843,1901.6
6,24125.61,44.01,0.07651,0.00001612,27.78,0.5573,8.834,1901.61
7,24125.69,44.01,0.07652,0.00001612,27.79,0.5573,8.834,1901.63
8,24125.7,44.01,0.07652,0.00001613,27.78,0.5572,8.839,1901.74
9,24125.7,44.02,0.07652,0.00001612,27.78,0.5572,8.839,1901.77
10,24124.16,44.03,0.07653,0.00001613,27.77,0.5574,8.839,1901.61
11,24124.14,44.03,0.07652,0.00001613,27.75,0.5574,8.839,1901.61
12,24125.02,44.03,0.07652,0.00001613,27.78,0.5573,8.839,1901.58
13,24126.47,44.03,0.07652,0.00001613,27.78,0.5572,8.839,1901.49
14,24126.57,44.03,0.07652,0.00001613,27.78,0.5572,8.841,1901.5
15,24126.65,44.03,0.07653,0.00001614,27.78,0.5572,8.841,1901.69
16,24126.66,44.03,0.07653,0.00001614,27.79,0.5572,8.841,1901.52
17,24124.44,44.02,0.07654,0.00001613,27.79,0.5571,8.841,1901.52
18,24124.43,44.02,0.07654,0.00001614,27.78,0.557,8.841,1901.5
19,24123.75,44.02,0.07654,0.00001614,27.79,0.557,8.841,1901.4
20,24123.73,44.02,0.07655,0.00001614,27.79,0.557,8.841,1901.39
21,24123.64,44.01,0.07655,0.00001615,27.78,0.557,8.842,1901.5
22,24123.64,44.01,0.07655,0.00001615,27.76,0.557,8.844,1901.52
23,24123.55,44.01,0.07655,0.00001614,27.76,0.5571,8.845,1901.52
24,24123.55,44.01,0.07652,0.00001615,27.76,0.5571,8.845,1901.52
25,24124.88,44.03,0.07651,0.00001615,27.76,0.5569,8.845,1901.53
26,24124.88,44.03,0.07655,0.00001614,27.75,0.5569,8.841,1901.64
27,24125.67,44.03,0.07654,0.00001615,27.75,0.557,8.834,1901.48
28,24126.2,44.04,0.07654,0.00001615,27.74,0.5569,8.842,1901.47
29,24126.2,44.04,0.07654,0.00001615,27.74,0.5567,8.834,1901.47
30,24126.37,44.02,0.07654,0.00001615,27.75,0.5569,8.834,1901.6
31,24126.58,44.02,0.07655,0.00001616,27.75,0.5569,8.832,1901.61
32,24126.65,44.02,0.07655,0.00001616,27.75,0.5569,8.832,1901.89
33,24126.66,44,0.07653,0.00001616,27.75,0.5569,8.832,1902.13
34,24126.73,44,0.07654,0.00001616,27.75,0.557,8.832,1902.13
35,24126.71,44,0.07652,0.00001616,27.75,0.557,8.831,1902.15
36,24124.4,44,0.07652,0.00001616,27.75,0.557,8.831,1902.07
37,24126.2,44,0.07652,0.00001617,27.75,0.557,8.832,1901.92
38,24126.59,44,0.07652,0.00001616,27.74,0.5569,8.832,1901.92
39,24126.59,44,0.07651,0.00001615,27.74,0.5569,8.83,1902.35
40,24126.62,44,0.07651,0.00001616,27.74,0.5569,8.833,1902.05
41,24126.73,44,0.0765,0.00001616,27.74,0.5569,8.833,1901.87
42,24126.74,44,0.0765,0.00001616,27.74,0.557,8.836,1901.85
43,24124.42,44,0.0765,0.00001617,27.74,0.5568,8.835,1901.75
44,24124.42,44,0.07649,0.00001617,27.74,0.557,8.835,1901.69
45,24125.94,44,0.07648,0.00001617,27.75,0.557,8.835,1901.86
46,24128.59,44,0.07648,0.00001616,27.75,0.557,8.835,1901.74
47,24128.77,44,0.07645,0.00001616,27.74,0.557,8.835,1901.77
48,24124.86,44,0.07648,0.00001616,27.76,0.557,8.836,1901.77
49,24128.77,43.99,0.07648,0.00001615,27.76,0.557,8.835,1901.99
50,24124.96,43.99,0.07648,0.00001616,27.75,0.5569,8.83,1902.02
51,24124.92,43.99,0.07648,0.00001616,27.74,0.557,8.83,1901.88
52,24130,43.99,0.07648,0.00001616,27.73,0.5571,8.83,1901.87
53,24130.55,43.99,0.07646,0.00001616,27.73,0.5571,8.828,1901.86
54,24130.55,43.99,0.07642,0.00001617,27.73,0.5571,8.828,1901.95
55,24130.54,43.99,0.07643,0.00001617,27.73,0.5571,8.828,1901.99
56,24130.55,43.99,0.07643,0.00001617,27.73,0.5571,8.827,1902.06
57,24130.55,44,0.07643,0.00001616,27.73,0.5573,8.827,1902.16
58,24128.97,44,0.07644,0.00001616,27.73,0.5575,8.827,1902.11
59,24129.54,44,0.07643,0.00001616,27.73,0.5574,8.828,1901.94
60,24129.55,44.01,0.07643,0.00001617,27.73,0.5572,8.828,1901.91
61,24129.55,44,0.07643,0.00001616,27.75,0.5572,8.829,1902.12
62,24128.98,44,0.07643,0.00001616,27.73,0.5571,8.825,1902.12
63,24129.13,44,0.07644,0.00001616,27.73,0.5572,8.828,1902.15
64,24129.13,44.01,0.07644,0.00001617,27.72,0.5572,8.829,1902.15
65,24128.98,44.01,0.07646,0.00001616,27.72,0.5572,8.832,1902.15
66,24128.98,44.01,0.07645,0.00001616,27.72,0.5572,8.833,1902.25
67,24130.34,44.01,0.07646,0.00001616,27.71,0.5572,8.833,1902.32
68,24129.14,44,0.07646,0.00001616,27.72,0.5572,8.833,1902.47
69,24130.82,44.01,0.07648,0.00001615,27.72,0.5572,8.835,1902.07
70,24128.99,43.99,0.07649,0.00001615,27.71,0.5572,8.835,1902.07
71,24127.63,44.01,0.07649,0.00001615,27.71,0.5573,8.835,1902.35
72,24127.64,43.99,0.07649,0.00001615,27.71,0.5574,8.832,1902.39
73,24127.64,43.99,0.07652,0.00001615,,0.5574,8.832,1902.46
74,24127.63,43.98,0.07654,0.00001616,,0.5574,8.834,1902.46
75,24129.35,43.98,0.07654,0.00001616,,0.5572,8.833,1902.46
76,24129.34,43.98,0.07654,0.00001616,,0.5572,8.832,1902.56
77,24129.34,43.98,0.07652,0.00001616,,0.5572,8.831,1902.56
78,24131.38,43.98,0.07652,0.00001616,,0.5573,8.832,1902.56
79,24131.2,43.96,0.07649,0.00001615,,0.5574,8.831,1902.73
80,24131.21,43.98,0.07646,0.00001615,,0.5574,8.831,1902.74
81,24131.07,43.98,0.07646,0.00001615,,0.5574,8.831,1902.56
82,24131.14,43.98,0.07648,0.00001615,,0.5574,8.834,1902.8
83,24131.88,43.98,0.07645,0.00001615,,0.5574,8.834,1902.81
84,24131.88,43.98,0.07647,0.00001615,,0.5574,8.836,1902.82
85,24131.89,43.98,0.07648,0.00001615,,0.5572,,1902.56
86,24129.64,43.98,0.07648,0.00001615,,0.5572,,1902.25
87,24133.01,43.99,0.07649,0.00001615,,0.5572,,1902.49
88,24132.44,43.98,0.07653,0.00001615,,0.5574,,1902.25
89,24132.48,43.98,0.07648,0.00001615,,0.5574,,1902.05
90,24132.93,43.97,0.07652,0.00001615,,0.5572,,1902.05
91,24133.02,43.97,0.07648,0.00001615,,0.5572,,1902.05
92,24133.02,43.97,0.07647,0.00001615,,0.5574,,1902.24
93,24133.02,43.97,0.07646,0.00001614,,0.5574,,1902.24
94,24133.02,43.97,0.07644,0.00001615,,0.5573,,1902
95,24133.37,43.97,0.07644,0.00001614,,0.5571,,1902.11
96,24134.03,43.97,0.07644,0.00001615,,0.5568,,1902.12
97,24134.04,43.97,0.07643,0.00001614,,0.557,,1901.78
98,24134.17,43.97,0.07644,0.00001614,,0.557,,1901.79
99,24134.18,43.96,0.07644,0.00001614,,0.557,,1901.85
100,24134.22,43.99,0.07644,0.00001614,,0.557,,1901.76
101,24134.23,43.99,0.07644,0.00001614,,0.5567,,1901.86
102,24134.84,43.99,0.07644,0.00001614,,0.5569,,1902.05
103,24134.83,43.99,0.07643,0.00001614,,0.557,,1901.58
104,24135.08,44,0.07642,0.00001613,,0.5568,,1901.56
105,24135.09,44,0.07642,0.00001614,,0.5569,,1901.56
106,24135.1,44,0.07642,0.00001614,,0.5571,,1901.56
107,24135.1,44,0.07642,0.00001614,,0.557,,1901.55
108,24135.59,44,0.07641,0.00001613,,0.5571,,1901.55
109,24135.59,44,0.07645,0.00001614,,0.557,,1901.57
110,24135.75,44,0.07642,0.00001614,,0.557,,1901.57
111,24136.09,44,0.07641,0.00001615,,0.557,,1901.59
112,24134.82,44,0.07641,0.00001614,,0.5571,,1901.6
113,24136.09,44,0.0764,0.00001615,,0.5572,,1901.6
114,24136.7,44,0.0764,0.00001615,,0.5571,,1901.6
115,24137.31,44.01,0.07639,0.00001614,,0.5571,,1901.54
116,24137.65,44.01,0.07639,0.00001614,,0.5572,,1901.57
117,24135.56,44.02,0.0764,0.00001614,,0.5569,,1901.56
118,24135.56,44.02,0.0764,0.00001614,,0.5572,,1901.57
119,24135.57,44.04,0.0764,0.00001614,,0.5572,,1901.54
120,24135.58,44.02,0.0764,0.00001614,,0.5572,,1901.56
121,24135.58,44.03,0.0764,0.00001613,,0.557,,1901.54
122,24135.58,44.02,0.07643,0.00001614,,0.5572,,1901.78
123,24135.62,44.02,0.07643,0.00001614,,0.5572,,1901.79
124,24135.63,44.02,0.07644,0.00001614,,0.5571,,1901.89
125,24134.96,44,0.07646,0.00001614,,0.5571,,1901.81
126,24134.96,44,0.07646,0.00001615,,0.5571,,1901.88
127,24134.91,44,0.07644,0.00001615,,0.5571,,1901.88
128,24134.9,44.01,0.07644,0.00001614,,0.5568,,1901.63
129,24134.9,44.01,0.07646,0.00001614,,0.557,,1901.82
130,24134.9,44,0.07646,0.00001615,,0.5569,,1901.74
131,24134.9,44,0.07648,0.00001615,,0.557,,1901.75
132,24134.9,44,0.07649,0.00001615,,0.557,,1901.39
133,24134.9,44,0.07648,0.00001615,,0.557,,1901.29
134,24134.91,44,0.07648,0.00001615,,0.557,,1901.36
135,24134.91,44,0.0765,0.00001615,,0.5571,,1901.14
136,24137.53,44,0.07647,0.00001615,,0.5571,,1901.13
137,24137.47,44.01,0.07645,0.00001615,,0.5571,,1901.13
138,24134.9,43.99,0.07644,0.00001615,,0.5571,,1901.28
139,24136.85,43.99,0.07644,0.00001615,,0.557,,1901.28
140,24134.35,43.99,0.07645,0.00001615,,0.5569,,1901.14
141,24134.32,43.98,0.07643,0.00001615,,0.5569,,1901.13
142,24134.32,43.98,0.07645,0.00001615,,0.5567,,1901.13
143,24134.32,43.97,0.07645,0.00001615,,0.5566,,1901.43
144,24134.31,43.98,0.07647,0.00001615,,0.5568,,1901.24
145,24134.21,43.98,0.07645,0.00001615,,0.5568,,1901.24
146,24134.21,43.98,0.07641,0.00001615,,0.5568,,1901.24
147,24134.21,43.99,0.07642,0.00001615,,0.5568,,1901.07
148,24132.59,43.98,0.07642,0.00001615,,0.5566,,1900.76
149,24133.48,43.98,0.07643,0.00001616,,0.557,,1901.04
150,24131.72,43.98,0.07644,0.00001615,,0.557,,1901.05
151,24131.75,43.99,0.07646,0.00001615,,0.557,,1901.27
152,24131.8,43.99,0.07646,0.00001616,,0.5571,,1901.27
153,24132.82,44,0.07646,0.00001616,,0.557,,1900.92
154,24132.85,44,0.07646,0.00001616,,0.5571,,1901.24
155,24130.82,43.98,0.07646,0.00001616,,0.5571,,1901.24
156,24130.82,43.99,0.07642,0.00001616,,0.5569,,1901.23
157,24130.56,43.99,0.07643,0.00001616,,0.5569,,1901.23
158,24130.55,43.99,0.07643,0.00001615,,0.5569,,1901.25
159,24130.56,44,0.07643,0.00001615,,0.5569,,1901.25
160,24130.55,44,0.07643,0.00001616,,0.5568,,1901.47
161,24130.55,44,0.07643,0.00001615,,0.5569,,1901.38
162,24130.55,44,0.07643,0.00001616,,0.5569,,1901.35
163,24130.55,44,0.07641,0.00001616,,0.5567,,1901.38
164,24130.55,43.99,0.07642,0.00001615,,0.5566,,1901.38
165,24130.55,44,0.07642,0.00001615,,0.5568,,1901.2
166,24129.71,43.99,0.07642,0.00001616,,0.5569,,1901.39
167,24129.71,44,0.07641,0.00001615,,0.5569,,1901.38
168,24129.86,44,0.07641,0.00001615,,0.5569,,1901.2
169,24129.88,43.99,0.07641,0.00001616,,0.5568,,1901.2
170,24129.88,43.98,0.07641,0.00001615,,0.5568,,1901.28
171,24130.56,43.97,0.07641,0.00001615,,0.5568,,1901.22
172,24131.19,43.97,0.07641,0.00001615,,0.5569,,1901.27
173,24131.39,43.98,0.07641,0.00001616,,0.557,,1901.51
174,24131.19,43.98,0.07641,0.00001615,,0.557,,1901.32
175,24131.39,43.98,0.07641,0.00001615,,0.557,,1901.46
176,24130.87,43.98,0.07641,0.00001616,,0.5569,,1901.32
177,24130.66,43.98,0.07641,0.00001615,,0.5569,,1901.25
178,24130.68,43.98,0.07642,0.00001615,,0.5569,,1901.44
179,24130.75,43.97,0.0764,0.00001615,,0.5569,,1901.41
180,24130.75,43.97,0.0764,0.00001615,,0.5569,,1901.13
181,24130.65,43.97,0.07641,0.00001616,,,,1901.13
182,24130.77,43.97,0.07644,0.00001615,,,,1901.13
183,24130.77,43.97,0.07644,0.00001615,,,,1901.04
184,24131.1,43.97,0.07641,0.00001615,,,,1901.33
185,24131.09,43.97,0.07639,0.00001615,,,,1901.36
186,24131.09,43.97,0.07641,0.00001615,,,,1901.36
187,24131.1,43.97,,0.00001615,,,,1901.35
188,24131.98,43.97,,0.00001615,,,,1901.35
189,24132.22,43.97,,0.00001615,,,,1901.36
190,24132.22,43.97,,0.00001615,,,,1901.37
191,24133.83,43.96,,0.00001615,,,,1901.17
192,24132.9,43.95,,0.00001615,,,,1901.14
193,24130.38,43.95,,0.00001615,,,,1901.29
194,24130.37,43.95,,0.00001615,,,,1901.37
195,24130.23,43.95,,0.00001615,,,,1901.47
196,24130.22,43.95,,0.00001615,,,,1901.49
197,24130.22,43.96,,0.00001615,,,,1901.5
198,24131.18,43.96,,0.00001615,,,,1901.57
199,24130.39,43.97,,0.00001615,,,,1901.58
200,24130.38,43.96,,0.00001615,,,,1901.58
201,24130.38,43.97,,0.00001615,,,,1901.18
202,24129.83,43.97,,0.00001615,,,,1901.06
203,24127.52,43.97,,0.00001615,,,,1901.25
204,24127.5,43.97,,0.00001615,,,,1900.94
205,24127.5,43.97,,0.00001615,,,,1901.1
206,24127.47,43.97,,0.00001615,,,,1901.08
207,24127.34,43.98,,0.00001615,,,,1900.95
208,24127.34,43.99,,0.00001616,,,,1900.94
209,24127.34,43.99,,0.00001615,,,,1900.94
210,24130.34,43.99,,0.00001615,,,,1900.91
211,24129.61,44,,0.00001615,,,,1901.06
212,24129.6,43.99,,0.00001615,,,,1901.05
213,24129.59,43.99,,0.00001615,,,,1900.88
214,24129.59,43.99,,0.00001616,,,,1901.06
215,24129.6,44,,0.00001616,,,,1901.02
216,24130.34,44,,0.00001615,,,,1901.04
217,24130.34,44,,0.00001615,,,,1900.89
218,24130.75,44,,0.00001615,,,,1900.89
219,24130.34,44,,0.00001615,,,,1900.69
220,24130.34,44,,0.00001615,,,,1900.71
221,24131.43,44,,0.00001615,,,,1900.51
222,24131.36,44,,0.00001615,,,,1900.49
223,24131.43,44,,0.00001615,,,,1900.49
224,24131.6,44.01,,0.00001615,,,,1900.49
225,24131.6,44.01,,0.00001615,,,,1900.49
226,24131.65,44.01,,0.00001615,,,,1900.5
227,24131.89,44.01,,0.00001615,,,,1900.56
228,24131.89,44.01,,0.00001615,,,,1900.56
229,24131.31,43.99,,0.00001614,,,,1900.51
230,24129.97,43.99,,0.00001614,,,,1900.56
231,24129.96,44,,0.00001614,,,,1900.51
232,24129.93,43.99,,0.00001614,,,,1900.51
233,24130.68,43.99,,0.00001614,,,,1900.5
234,24129.98,44,,0.00001614,,,,1900.5
235,24129.97,43.99,,0.00001614,,,,1900.51
236,24129.97,43.99,,0.00001614,,,,1900.51
237,24129.99,43.99,,0.00001614,,,,1900.51
238,24129.98,43.99,,0.00001614,,,,1900.51
239,24129.79,43.99,,0.00001614,,,,1900.51
240,24129.78,43.98,,0.00001614,,,,1900.51
241,24129.99,43.98,,0.00001614,,,,1900.51
242,24129.78,43.98,,0.00001614,,,,1900.51
243,24129.77,43.98,,0.00001613,,,,1900.67
244,24130.01,43.96,,0.00001613,,,,1900.68
245,24130,43.96,,0.00001614,,,,1900.69
246,24129.78,43.96,,0.00001613,,,,1900.73
247,24129.4,43.96,,0.00001613,,,,1900.74
248,24128.97,43.96,,0.00001613,,,,1900.74
249,24128.93,43.96,,0.00001613,,,,1900.75
250,24129.36,43.96,,0.00001613,,,,1900.75
251,24129.32,43.96,,0.00001613,,,,1900.75
252,24129.33,43.96,,0.00001613,,,,1900.76
253,24129.39,43.97,,0.00001612,,,,1900.76
254,24128.97,43.97,,0.00001613,,,,1900.76
255,24127.88,43.97,,0.00001613,,,,1900.77
256,24129.38,43.97,,0.00001613,,,,1900.51
257,24129.33,43.98,,0.00001613,,,,1900.51
258,24129.32,43.97,,0.00001613,,,,1900.51
259,24129.31,43.97,,0.00001613,,,,1900.52
260,24128.97,43.96,,0.00001613,,,,1900.64
261,24128.97,43.96,,0.00001613,,,,1900.83
262,24129.03,43.97,,0.00001613,,,,1900.83
263,24128.97,43.97,,0.00001613,,,,1900.84
264,24128.98,43.97,,0.00001613,,,,1900.85
265,24128.8,43.97,,0.00001613,,,,1900.86
266,24127.67,43.97,,0.00001613,,,,1900.87
267,24128.56,43.98,,0.00001614,,,,1900.87
268,24128.56,43.97,,0.00001614,,,,1900.67
269,24127.78,43.97,,0.00001614,,,,1900.65
270,24127.74,43.97,,0.00001614,,,,1900.65
271,24127.67,43.98,,0.00001614,,,,1900.74
272,24127.66,43.98,,0.00001615,,,,1900.74
273,24127.99,43.97,,0.00001615,,,,1900.65
274,24127.78,43.98,,0.00001613,,,,1900.5
275,24127.69,43.98,,0.00001613,,,,1900.5
276,24127.68,44,,0.00001614,,,,1900.39
277,24127.68,44,,0.00001614,,,,1900.68
278,24127.69,44,,0.00001614,,,,1900.76
279,24127.68,44,,0.00001615,,,,1900.79
280,24128.62,44.01,,0.00001614,,,,1900.78
281,24127.69,44.01,,0.00001614,,,,1900.58
282,24127.55,44.01,,0.00001613,,,,1900.51
283,24128,44.01,,0.00001614,,,,1900.52
284,24127.99,44.02,,0.00001613,,,,1900.53
285,24128.27,44.03,,0.00001613,,,,1900.55
286,24127.7,44.04,,0.00001614,,,,1900.57
287,24127.69,44.04,,0.00001613,,,,1900.56
288,24127.14,44.02,,0.00001613,,,,1900.57
289,24127.14,44.01,,0.00001613,,,,1900.52
290,24127.14,44.01,,0.00001612,,,,1900.51
291,24127.14,44.01,,0.00001613,,,,1900.41
292,24127.11,44.01,,0.00001613,,,,1900.38
293,24124.09,44.01,,0.00001613,,,,1900.53
294,24123.39,44.01,,0.00001612,,,,1900.53
295,24125.1,44.01,,0.00001613,,,,1900.39
296,24124.77,44.01,,0.00001613,,,,1900.43
297,24123.25,44,,0.00001613,,,,1900.43
298,24123.25,44,,0.00001613,,,,1900.42
299,24124.1,44,,0.00001613,,,,1900.37
300,24124.1,44,,0.00001613,,,,1900.37
301,24122.96,43.99,,0.00001613,,,,1900.36
302,24122.96,43.99,,0.00001613,,,,1900.38
303,24122.96,43.99,,0.00001613,,,,1900.43
304,24122.97,43.99,,0.00001614,,,,1900.42
305,24124.36,43.99,,0.00001614,,,,1900.38
306,24124.37,43.99,,0.00001613,,,,1900.5
307,24124.77,43.99,,0.00001612,,,,1900.51
308,24122.99,44,,0.00001613,,,,1900.36
309,24125.31,43.99,,0.00001614,,,,1900.36
310,24125.31,43.99,,0.00001613,,,,1900.37
311,24123.02,43.99,,0.00001613,,,,1900.41
312,24123.12,44,,0.00001613,,,,1900.45
313,24123.1,44,,0.00001614,,,,1900.44
314,24123.09,44,,0.00001613,,,,1900.26
315,24123.07,44,,0.00001613,,,,1900.36
316,24123.02,43.99,,0.00001613,,,,1900.63
317,24123,43.99,,0.00001614,,,,1900.36
318,24122.99,43.99,,0.00001614,,,,1900.35
319,24122.97,43.98,,0.00001614,,,,1900.35
320,24122.96,43.98,,0.00001613,,,,1900.59
321,24122.13,43.98,,0.00001613,,,,1900.35
322,24124.54,43.98,,0.00001613,,,,1900.36
323,24124.58,43.99,,0.00001613,,,,1900.28
324,24122.29,43.99,,0.00001614,,,,1900.44
325,24122.17,44.01,,0.00001614,,,,1900.41
326,24122.15,43.99,,0.00001614,,,,1900.54
327,24122.13,43.98,,0.00001614,,,,1900.54
328,24122.18,43.98,,0.00001614,,,,1900.55
329,24121.52,43.98,,0.00001615,,,,1900.56
330,24121.52,43.98,,0.00001615,,,,1900.63
331,24120.78,43.98,,0.00001614,,,,1900.44
332,24120.26,43.99,,0.00001613,,,,1900.6
333,24120.25,43.99,,0.00001614,,,,1900.63
334,24120.88,43.98,,0.00001613,,,,1900.64
335,24120.88,43.98,,0.00001614,,,,1900.65
336,24120.89,43.98,,0.00001613,,,,1900.7
337,24120.91,43.97,,0.00001614,,,,1900.78
338,24120.88,43.97,,0.00001613,,,,1900.8
339,24120.88,43.98,,0.00001614,,,,1901.01
340,24121.44,44,,0.00001614,,,,1900.83
341,24123.67,43.98,,0.00001614,,,,1900.83
342,24123.67,44,,0.00001615,,,,1901.01
343,24123.67,43.99,,0.00001614,,,,1900.98
344,24123.92,43.99,,0.00001614,,,,1901.01
345,24122.29,43.99,,0.00001614,,,,1901.01
346,24122.28,43.99,,0.00001614,,,,1900.85
347,24122.28,43.99,,0.00001614,,,,1900.84
348,24122.25,43.99,,0.00001614,,,,1900.86
349,24121.74,43.99,,0.00001614,,,,1900.82
350,24121.72,44,,0.00001615,,,,1900.93
351,24121.67,44,,0.00001614,,,,1900.82
352,24120.93,43.99,,0.00001615,,,,1900.85
353,24120.41,43.97,,0.00001615,,,,1900.92
354,24120.41,43.97,,0.00001615,,,,1900.83
355,24120.41,43.97,,0.00001615,,,,1900.82
356,24119.07,43.97,,0.00001615,,,,1900.82
357,24119.03,43.98,,0.00001615,,,,1900.82
358,24119.66,43.98,,0.00001615,,,,1900.82
359,24119.66,,,0.00001615,,,,1900.82
360,24119.64,,,0.00001615,,,,1900.82
361,24119.46,,,0.00001615,,,,1900.83
362,24119.37,,,0.00001615,,,,1900.82
363,24119.37,,,0.00001615,,,,1900.82
364,24122.24,,,0.00001615,,,,1900.82
365,24122.25,,,0.00001615,,,,1900.82
366,24120.12,,,0.00001615,,,,1900.83
367,24122.24,,,0.00001615,,,,1900.99
368,24122.24,,,0.00001615,,,,1900.95
369,24119.9,,,0.00001615,,,,1900.96
370,24119.91,,,0.00001614,,,,1900.96
371,24121.96,,,0.00001614,,,,1901.16
372,24121.95,,,0.00001615,,,,1900.85
373,24119.91,,,0.00001615,,,,1901.12
374,24119.91,,,0.00001615,,,,1900.96
375,24121.85,,,0.00001615,,,,1901.03
376,24121.77,,,0.00001615,,,,1900.82
377,24119.93,,,0.00001615,,,,1900.82
378,24120.63,,,0.00001614,,,,1900.82
379,24120.63,,,0.00001615,,,,1901.17
380,24118.68,,,0.00001615,,,,1901.17
381,24118.68,,,0.00001615,,,,1901.17
382,24116.84,,,0.00001615,,,,1901.17
383,24116.85,,,0.00001615,,,,1901.17
384,24116.83,,,0.00001615,,,,1901.02
385,24115.99,,,0.00001615,,,,1901.01
386,24119.61,,,0.00001615,,,,1901.02
387,24116.79,,,0.00001615,,,,1901.03
388,24119.23,,,0.00001615,,,,1900.91
389,24119.26,,,0.00001615,,,,1900.92
390,24119.22,,,0.00001615,,,,1901.01
391,24120.13,,,0.00001614,,,,1901.02
392,24119.28,,,0.00001614,,,,1901.05
393,24119.2,,,0.00001613,,,,1901.07
394,24119.2,,,0.00001613,,,,1901.04
