Batch,BTC-USD,SOL-USD,DOGE-USD,SHIB-USD,AVAX-USD,ADA-USD,DOT-USD,ETH-USD
1570,24114.43,,,,,,,1899.84
1571,24114.76,,,,,,,1899.8
1572,24114.9,,,,,,,1899.79
1573,24115.23,,,,,,,1899.76
1574,24115.29,,,,,,,1899.76
1575,24115.34,,,,,,,1899.76
1576,24115.52,,,,,,,1899.76
1577,24115.81,,,,,,,1899.72
1578,24115.82,,,,,,,1899.68
1579,24115.98,,,,,,,1899.68
1580,24116.04,,,,,,,1899.56
1581,24111.96,,,,,,,1899.54
1582,24113.34,,,,,,,1899.54
1583,24112.06,,,,,,,1899.54
1584,24111.96,,,,,,,1899.54
1585,24111.99,,,,,,,1899.54
1586,24111.98,,,,,,,1899.54
1587,24111.97,,,,,,,1899.54
1588,24111.96,,,,,,,1899.54
1589,24115.24,,,,,,,1899.54
1590,24111.99,,,,,,,1899.54
1591,24111.98,,,,,,,1899.54
1592,24111.93,,,,,,,1899.54
1593,24111.96,,,,,,,1899.54
1594,24111.95,,,,,,,1899.54
1595,24111.95,,,,,,,1899.54
1596,24110.99,,,,,,,1899.54
1597,24110.98,,,,,,,1899.54
1598,24113.8,,,,,,,1899.56
1599,24111.99,,,,,,,1899.56
1600,24112,,,,,,,1899.57
1601,24111.99,,,,,,,1899.74
1602,24112,,,,,,,1899.54
1603,24111.99,,,,,,,1899.54
1604,24113.11,,,,,,,1899.54
1605,24111.99,,,,,,,1899.54
1606,24111.99,,,,,,,1899.54
1607,24111.99,,,,,,,1899.54
1608,24110.85,,,,,,,1899.54
1609,24110.21,,,,,,,1899.54
1610,24110.17,,,,,,,1899.67
1611,24110.09,,,,,,,1899.55
1612,24110.08,,,,,,,1899.55
1613,24110.22,,,,,,,1899.55
1614,24110.1,,,,,,,1899.54
1615,24109.46,,,,,,,1899.54
1616,24109.45,,,,,,,1899.56
1617,24110.22,,,,,,,1899.55
1618,24112.2,,,,,,,1899.55
1619,24109.6,,,,,,,1899.7
1620,24109.6,,,,,,,1899.56
1621,24109.03,,,,,,,1899.56
1622,24109.03,,,,,,,1899.56
1623,24108.45,,,,,,,1899.59
1624,24108.31,,,,,,,1899.72
1625,24109.99,,,,,,,1899.73
1626,24108.39,,,,,,,1899.7
1627,24109.94,,,,,,,1899.73
1628,24108.39,,,,,,,1899.73
1629,24107.86,,,,,,,1899.6
1630,24109.58,,,,,,,1899.7
1631,24109.9,,,,,,,1899.7
1632,24109.9,,,,,,,1899.7
1633,24111.16,,,,,,,1899.73
1634,24111.17,,,,,,,1899.73
1635,24108,,,,,,,1899.73
1636,24110.39,,,,,,,1899.65
1637,24109.26,,,,,,,1899.66
1638,24109.26,,,,,,,1899.63
1639,24109.24,,,,,,,1899.56
1640,24109.24,,,,,,,1899.56
1641,24109.25,,,,,,,1899.56
1642,24109.26,,,,,,,1899.56
1643,24109.15,,,,,,,1899.43
1644,24107.56,,,,,,,1899.43
1645,24107.5,,,,,,,1899.48
1646,24109.5,,,,,,,1899.44
1647,24109.51,,,,,,,1899.42
1648,24106.75,,,,,,,1899.42
1649,24106.75,,,,,,,1899.43
1650,24106.04,,,,,,,1899.42
1651,24105.87,,,,,,,1899.42
1652,24105.89,,,,,,,1899.42
1653,24105.89,,,,,,,1899.42
1654,24105.89,,,,,,,1899.42
1655,24105.81,,,,,,,1899.35
1656,24105.78,,,,,,,1899.35
1657,24105.79,,,,,,,1899.35
1658,24104.31,,,,,,,1899.35
1659,24104.22,,,,,,,1899.2
1660,24104.2,,,,,,,1899.2
1661,24103.99,,,,,,,1899.19
1662,24103.72,,,,,,,1899.19
1663,24104.32,,,,,,,1899.23
1664,24104.32,,,,,,,1899.23
1665,24104.32,,,,,,,1899.19
1666,24104.31,,,,,,,1899.19
1667,24104.31,,,,,,,1899.2
1668,24104.35,,,,,,,1899.23
1669,24104.64,,,,,,,1899.22
1670,24104.63,,,,,,,1899.23
1671,24104.45,,,,,,,1899.34
1672,24103.83,,,,,,,1899.2
1673,24103.67,,,,,,,1899.2
1674,24103.53,,,,,,,1899.19
1675,24103.43,,,,,,,1899.19
1676,24103.29,,,,,,,1899.19
1677,24103.23,,,,,,,1899.2
1678,24103.21,,,,,,,1899.19
1679,24103.14,,,,,,,1899.2
1680,24103.53,,,,,,,1899.2
1681,24103.14,,,,,,,1899.2
1682,24103.12,,,,,,,1899.38
1683,24102.99,,,,,,,1899.14
1684,24102.95,,,,,,,1899.14
1685,24102.16,,,,,,,1899.14
1686,24106.02,,,,,,,1899.14
1687,24106.03,,,,,,,1899.14
1688,24103.15,,,,,,,1899.23
1689,24103.14,,,,,,,1899.04
1690,24105.26,,,,,,,1899.04
1691,24105.3,,,,,,,1899.04
1692,24104.53,,,,,,,1899.04
1693,24104.53,,,,,,,1899.03
1694,24104.53,,,,,,,1899.05
1695,24103.15,,,,,,,1899.22
1696,24103.15,,,,,,,1899.05
1697,24103.15,,,,,,,1899.05
1698,24103.15,,,,,,,1899.05
1699,24102.58,,,,,,,1899.19
1700,24103.51,,,,,,,1899.06
1701,24103.52,,,,,,,1899.03
1702,24105.68,,,,,,,1899.14
1703,24103.55,,,,,,,1899.15
1704,24103.55,,,,,,,1899.15
1705,24103.55,,,,,,,1899.15
1706,24103.55,,,,,,,1899.13
1707,24103.55,,,,,,,1899.27
1708,24103.55,,,,,,,1899.14
1709,24103.55,,,,,,,1899.25
1710,24103.96,,,,,,,1899.26
1711,24103.99,,,,,,,1899.27
1712,24103.98,,,,,,,1899.1
1713,24103.95,,,,,,,1899.11
1714,24104.04,,,,,,,1899.24
1715,24103.97,,,,,,,1899.27
1716,24103.97,,,,,,,1899.09
1717,24107.05,,,,,,,1899.09
1718,24107.05,,,,,,,1899.08
1719,24106.75,,,,,,,1899.08
1720,24106.75,,,,,,,1899.07
1721,24104.93,,,,,,,1899.07
1722,24104.92,,,,,,,1899.06
1723,24104.92,,,,,,,1899.06
1724,24104.77,,,,,,,1899.06
1725,24106.75,,,,,,,1899.01
1726,24106.8,,,,,,,1899.05
1727,24106.73,,,,,,,1899.05
1728,24106.73,,,,,,,1899.18
1729,24106.71,,,,,,,1899.01
1730,24106.72,,,,,,,1899.08
1731,24107.52,,,,,,,1899.06
1732,24108.98,,,,,,,1899.05
1733,24109.61,,,,,,,1899.04
1734,24109.1,,,,,,,1899.06
1735,24109.17,,,,,,,1899.06
1736,24109.1,,,,,,,1899.11
1737,24109.18,,,,,,,1899.11
1738,24109.1,,,,,,,1899.11
1739,24108.97,,,,,,,1899.11
1740,24110.27,,,,,,,1899.1
1741,24110.18,,,,,,,1899.12
1742,24110.18,,,,,,,1899.11
1743,24110.18,,,,,,,1899.1
1744,24110.83,,,,,,,1899.05
1745,24111.51,,,,,,,1899.05
1746,24111.54,,,,,,,1899.02
1747,24111.57,,,,,,,1899
1748,24112.32,,,,,,,1899.04
1749,24112.32,,,,,,,1899.02
1750,24113.48,,,,,,,1899.01
1751,24113.97,,,,,,,1899
1752,24113.97,,,,,,,1899.15
1753,24113.98,,,,,,,1899.15
1754,24113.98,,,,,,,1899.16
1755,24117,,,,,,,1899.16
1756,24117.01,,,,,,,1899.17
1757,24116.4,,,,,,,1899.05
1758,24116.38,,,,,,,1899
1759,24114.16,,,,,,,1899
1760,24114.17,,,,,,,1899.01
1761,24114.16,,,,,,,1899.01
1762,24114.08,,,,,,,1899.01
1763,24113.1,,,,,,,1899
1764,24114.06,,,,,,,1899
1765,24113.24,,,,,,,1899
1766,24113.25,,,,,,,1898.8
1767,24113.25,,,,,,,1898.73
1768,24114.1,,,,,,,1898.69
1769,24111.62,,,,,,,1898.68
1770,24112.27,,,,,,,1898.68
1771,24112.43,,,,,,,1898.68
1772,24111.61,,,,,,,1898.68
1773,24111.61,,,,,,,1898.67
1774,24111.57,,,,,,,1898.67
1775,24111.46,,,,,,,1898.68
1776,24111.38,,,,,,,1898.67
1777,24111.37,,,,,,,1898.77
1778,24111.37,,,,,,,1898.77
1779,24111.38,,,,,,,1898.8
1780,24111.46,,,,,,,1898.69
1781,24111.48,,,,,,,1898.67
1782,24111.54,,,,,,,1898.55
1783,24111.68,,,,,,,1898.54
1784,24111.75,,,,,,,1898.67
1785,24111.78,,,,,,,1898.69
1786,24111.8,,,,,,,1898.7
1787,24111.97,,,,,,,1898.69
1788,24111.99,,,,,,,1898.7
1789,24113.95,,,,,,,1898.72
1790,24114.71,,,,,,,1898.75
1791,24114.72,,,,,,,1898.75
1792,24116.91,,,,,,,1898.75
1793,24116.88,,,,,,,1898.75
1794,24116.91,,,,,,,1898.75
1795,24116.98,,,,,,,1898.75
1796,24117,,,,,,,1898.76
1797,24117,,,,,,,1898.7
1798,24116.39,,,,,,,1898.85
1799,24116.99,,,,,,,1898.92
1800,24117,,,,,,,1898.99
1801,24118.97,,,,,,,1899.15
1802,24119.23,,,,,,,1899.16
1803,24117.79,,,,,,,1898.86
1804,24118.74,,,,,,,1898.84
1805,24119.7,,,,,,,1898.96
1806,24119.7,,,,,,,1898.87
1807,24119.39,,,,,,,1898.88
1808,24119.18,,,,,,,1898.88
1809,24121.02,,,,,,,1898.96
1810,24121.02,,,,,,,1898.96
1811,24121.88,,,,,,,1899.06
1812,24118.85,,,,,,,1899.14
1813,24118.85,,,,,,,1898.7
1814,24118.83,,,,,,,1898.7
1815,24119.22,,,,,,,1898.68
1816,24119.75,,,,,,,1898.66
1817,24119.75,,,,,,,1898.66
1818,24119.75,,,,,,,1898.66
1819,24119.93,,,,,,,1898.64
1820,24119.93,,,,,,,1898.64
1821,24120.16,,,,,,,1898.43
1822,24120.16,,,,,,,1898.42
1823,24120.17,,,,,,,1898.41
1824,24120.17,,,,,,,1898.42
1825,24120.19,,,,,,,1898.41
1826,24120.19,,,,,,,1898.41
1827,24120.34,,,,,,,1898.4
1828,24121.1,,,,,,,1898.4
1829,24121.27,,,,,,,1898.42
1830,24122.51,,,,,,,1898.48
1831,24121.4,,,,,,,1898.48
1832,24121.4,,,,,,,1898.48
1833,24121.4,,,,,,,1898.48
1834,24122.86,,,,,,,1898.62
1835,24122.9,,,,,,,1898.64
1836,24122.3,,,,,,,1898.66
1837,24119.7,,,,,,,1898.47
1838,24119.69,,,,,,,1898.54
1839,24122.21,,,,,,,1898.54
1840,24122.21,,,,,,,1898.57
1841,24122.22,,,,,,,1898.78
1842,24122.22,,,,,,,1898.63
1843,24122.23,,,,,,,1898.89
1844,24123.52,,,,,,,1898.91
1845,24123.52,,,,,,,1898.92
1846,24123.57,,,,,,,1898.92
1847,24123.57,,,,,,,1898.84
1848,24123.57,,,,,,,1898.84
1849,24123.57,,,,,,,1898.83
1850,24123.47,,,,,,,1898.84
1851,24123.56,,,,,,,1898.88
1852,24123.56,,,,,,,1898.89
1853,24124.49,,,,,,,1898.89
1854,24124.49,,,,,,,1898.9
1855,24124.29,,,,,,,1898.9
1856,24121.37,,,,,,,1898.81
1857,24121.29,,,,,,,1898.81
1858,24121.29,,,,,,,1898.9
1859,24121.38,,,,,,,1898.97
1860,24121.29,,,,,,,1898.86
1861,24121.29,,,,,,,1898.86
1862,24121.29,,,,,,,1898.86
1863,24120.26,,,,,,,1898.86
1864,24120.26,,,,,,,1898.93
1865,24120.26,,,,,,,1898.67
1866,24120.25,,,,,,,1898.65
1867,24120.25,,,,,,,1898.65
1868,24120.26,,,,,,,1898.65
1869,24120.26,,,,,,,1898.64
1870,24120.26,,,,,,,1898.64
1871,24121.25,,,,,,,1898.75
1872,24122.23,,,,,,,1898.6
1873,24121.61,,,,,,,1898.61
1874,24121.6,,,,,,,1898.62
1875,24121.61,,,,,,,1898.45
1876,24121.6,,,,,,,1898.44
1877,24121.61,,,,,,,1898.69
1878,24118.65,,,,,,,1898.49
1879,24118.65,,,,,,,1898.49
1880,24118.62,,,,,,,1898.31
1881,24121.05,,,,,,,1898.26
1882,24121.06,,,,,,,1898.25
1883,24121.07,,,,,,,1898.49
1884,24122.41,,,,,,,1898.5
1885,24119.24,,,,,,,1898.49
1886,24119.23,,,,,,,1898.49
1887,24119.2,,,,,,,1898.48
1888,24119.2,,,,,,,1898.52
1889,24119.17,,,,,,,1898.57
1890,24119.06,,,,,,,1898.71
1891,24119.05,,,,,,,1898.72
1892,24122.26,,,,,,,1898.72
1893,24122.16,,,,,,,1898.62
1894,24122.12,,,,,,,1898.62
1895,24122.13,,,,,,,1898.62
1896,24122.16,,,,,,,1898.62
1897,24122.19,,,,,,,1898.62
1898,24122.2,,,,,,,1898.65
1899,24122.18,,,,,,,1898.65
1900,24121.42,,,,,,,1898.62
1901,24121.42,,,,,,,1898.79
1902,24119.38,,,,,,,1898.82
1903,24122.15,,,,,,,1898.82
1904,24119.73,,,,,,,1898.76
1905,24119.92,,,,,,,1898.82
1906,24122.82,,,,,,,1898.85
1907,24123.65,,,,,,,1898.86
1908,24123.77,,,,,,,1898.93
1909,24125.16,,,,,,,1898.94
1910,24125.13,,,,,,,1898.83
1911,24125.16,,,,,,,1898.83
1912,24124.49,,,,,,,1898.82
1913,24124.42,,,,,,,1899.11
1914,24124.42,,,,,,,1899.16
1915,24124.32,,,,,,,1899.16
1916,24124.32,,,,,,,1899.22
1917,24124.2,,,,,,,1899.32
1918,24125.15,,,,,,,1899.22
1919,24125.15,,,,,,,1899.23
1920,24125.16,,,,,,,1899.43
1921,24125.16,,,,,,,1899.43
1922,24125.16,,,,,,,1899.43
1923,24125.39,,,,,,,1899.32
1924,24125.39,,,,,,,1899.43
1925,24127.44,,,,,,,1899.66
1926,24126.2,,,,,,,1899.32
1927,24129.02,,,,,,,1899.38
1928,24129.02,,,,,,,1899.36
1929,24126.61,,,,,,,1899.36
1930,24126.24,,,,,,,1899.53
1931,24126.21,,,,,,,1899.51
1932,24126,,,,,,,1899.53
1933,24125.99,,,,,,,1899.47
1934,24125.74,,,,,,,1899.4
1935,24125.73,,,,,,,1899.7
1936,24125.49,,,,,,,1899.69
1937,24125.38,,,,,,,1899.66
1938,24125.38,,,,,,,1899.63
1939,24125.38,,,,,,,1899.6
1940,24124.49,,,,,,,1899.6
1941,24123.66,,,,,,,1899.4
1942,24123.65,,,,,,,1899.4
1943,24124.68,,,,,,,1899.39
1944,24124.68,,,,,,,1899.37
1945,24125.16,,,,,,,1899.37
1946,24124.1,,,,,,,1899.2
1947,24124.35,,,,,,,1899.19
1948,24125.16,,,,,,,1899.18
1949,24125.35,,,,,,,1899.24
1950,24125.64,,,,,,,1899.21
1951,24124.1,,,,,,,1899.15
1952,24124.09,,,,,,,1899.15
1953,24124.09,,,,,,,1899.13
1954,24123.68,,,,,,,1899.15
1955,24124.1,,,,,,,1899.15
1956,24124.1,,,,,,,1899.15
1957,24124.1,,,,,,,1899.13
1958,24123.68,,,,,,,1899.15
1959,24124.1,,,,,,,1899.15
1960,24124.1,,,,,,,1899.15
1961,24124.1,,,,,,,1899.32
1962,24124.1,,,,,,,1899.32
1963,24124.1,,,,,,,1899.08
1964,24123.67,,,,,,,1899.06
1965,24123.67,,,,,,,1899.05
1966,24125.24,,,,,,,1899.05
1967,24124.1,,,,,,,1899.21
1968,24124.64,,,,,,,1899.24
1969,24124.65,,,,,,,1899.24
1970,24124.59,,,,,,,1899.27
1971,24124.6,,,,,,,1899.08
1972,24124.6,,,,,,,1899.06
1973,24124.64,,,,,,,1899.07
1974,24124.63,,,,,,,1899.17
1975,24126.79,,,,,,,1899.02
1976,24124.23,,,,,,,1899.07
1977,24127.63,,,,,,,1899.07
1978,24127.97,,,,,,,1899.04
1979,24128.08,,,,,,,1899.01
1980,24128.05,,,,,,,1899.11
1981,24125.48,,,,,,,1899.03
1982,24125.52,,,,,,,1899.1
1983,24127.39,,,,,,,1899.07
1984,24127.36,,,,,,,1899.25
1985,24126.68,,,,,,,1899.25
1986,24126.69,,,,,,,1899.24
1987,24126.62,,,,,,,1899.09
1988,24126.65,,,,,,,1899.08
1989,24124.21,,,,,,,1899.07
1990,24124.21,,,,,,,1899.02
1991,24124.13,,,,,,,1899.01
1992,24124.13,,,,,,,1899
1993,24124.13,,,,,,,1899.01
1994,24124.1,,,,,,,1898.97
1995,24124.1,,,,,,,1899.01
1996,24124.1,,,,,,,1899.01
1997,24124.14,,,,,,,1899.03
1998,24124.1,,,,,,,1899.02
1999,24123.65,,,,,,,1899.02
2000,24123.65,,,,,,,1899.02
2001,24123.66,,,,,,,1899.06
2002,24123.65,,,,,,,1899.01
2003,24123.65,,,,,,,1899.01
2004,24123.65,,,,,,,1898.97
2005,24123.65,,,,,,,1898.91
2006,24122.23,,,,,,,1898.91
2007,24123.65,,,,,,,1898.91
2008,24123.65,,,,,,,1898.92
2009,24123.65,,,,,,,1898.83
2010,24123.65,,,,,,,1898.91
2011,24122.23,,,,,,,1899
2012,24123.65,,,,,,,1899
2013,24123.65,,,,,,,1898.83
2014,24123.65,,,,,,,1898.88
2015,24123.65,,,,,,,1898.9
2016,24123.86,,,,,,,1898.99
2017,24123.85,,,,,,,1899.02
2018,24123.66,,,,,,,1899.03
2019,24123.66,,,,,,,1899.13
2020,24123.65,,,,,,,1899.19
2021,24123.65,,,,,,,1899.25
2022,24123.65,,,,,,,1899.26
2023,24123.66,,,,,,,1898.84
2024,24123.66,,,,,,,1898.85
2025,24123.65,,,,,,,1898.85
2026,24123.69,,,,,,,1898.85
2027,24123.67,,,,,,,1899.22
2028,24123.67,,,,,,,1899.27
2029,24123.65,,,,,,,1899.29
2030,24123.65,,,,,,,1899.41
2031,24123.65,,,,,,,1899.45
2032,24123.65,,,,,,,1899.45
2033,24123.65,,,,,,,1899.45
2034,24124.03,,,,,,,1899.22
2035,24124.6,,,,,,,1899.45
2036,24124.58,,,,,,,1899.36
2037,24124.6,,,,,,,1899.35
2038,24123.91,,,,,,,1899.29
2039,24126.38,,,,,,,1899.43
2040,24126.39,,,,,,,1899.45
2041,24126.42,,,,,,,1899.46
2042,24126.48,,,,,,,1899.35
2043,24126.49,,,,,,,1899.43
2044,24126.38,,,,,,,1899.46
2045,24124,,,,,,,1899.46
2046,24123.98,,,,,,,1899.63
2047,24124.13,,,,,,,1899.73
2048,24124.09,,,,,,,1899.72
2049,24123.65,,,,,,,1899.75
2050,24123.65,,,,,,,1899.6
2051,24123.65,,,,,,,1899.6
2052,24123.74,,,,,,,1899.58
2053,24123.66,,,,,,,1899.57
2054,24123.65,,,,,,,1899.81
2055,24123.66,,,,,,,1899.81
2056,24123.66,,,,,,,1899.44
2057,24123.66,,,,,,,1899.41
2058,24123.66,,,,,,,1899.41
2059,24123.66,,,,,,,1899.27
2060,24123.65,,,,,,,1899.27
2061,24122.28,,,,,,,1899.21
2062,24122.25,,,,,,,1899.68
2063,24122.28,,,,,,,1899.58
2064,24122.28,,,,,,,1899.58
2065,24122.28,,,,,,,1899.59
2066,24122.28,,,,,,,1899.6
2067,24122.28,,,,,,,1899.62
2068,24122.28,,,,,,,1899.62
2069,24123.61,,,,,,,1899.46
2070,24124.3,,,,,,,1899.46
2071,24122.28,,,,,,,1899.46
2072,24124.28,,,,,,,1899.46
2073,24124.21,,,,,,,1899.49
2074,24124.17,,,,,,,1899.46
2075,24124.27,,,,,,,1899.44
2076,24124.19,,,,,,,1899.59
2077,24122.43,,,,,,,1899.61
2078,24122.43,,,,,,,1899.62
2079,24122.39,,,,,,,1899.62
2080,24122.28,,,,,,,1899.46
2081,24122.28,,,,,,,1899.47
2082,24122.28,,,,,,,1899.45
2083,24122.21,,,,,,,1899.46
2084,24122.28,,,,,,,1899.4
2085,24122.28,,,,,,,1899.45
2086,24122.29,,,,,,,1899.45
2087,24122.29,,,,,,,1899.57
2088,24122.29,,,,,,,1899.36
2089,24123.72,,,,,,,1899.39
2090,24123.71,,,,,,,1899.39
2091,24123.7,,,,,,,1899.51
2092,24124.75,,,,,,,1899.57
2093,24124.76,,,,,,,1899.54
2094,24124.76,,,,,,,1899.57
2095,24122.3,,,,,,,1899.63
2096,24122.3,,,,,,,1899.76
2097,24122.29,,,,,,,1899.77
2098,24122.29,,,,,,,1899.4
2099,24122.28,,,,,,,1899.4
2100,24122.28,,,,,,,1899.25
2101,24122.28,,,,,,,1899.54
2102,24122.29,,,,,,,1899.45
2103,24122.29,,,,,,,1899.45
2104,24122.28,,,,,,,1899.55
2105,24122.21,,,,,,,1899.52
2106,24120.02,,,,,,,1899.52
2107,24120.02,,,,,,,1899.62
2108,24122.67,,,,,,,1899.63
2109,24122.63,,,,,,,1899.75
2110,24122.62,,,,,,,1899.76
2111,24124.19,,,,,,,1899.77
2112,24123.08,,,,,,,1899.81
2113,24123.07,,,,,,,1899.81
2114,24125.33,,,,,,,1899.96
2115,24122.29,,,,,,,1899.97
2116,24122.29,,,,,,,1900
2117,24122.28,,,,,,,1899.93
2118,24122.28,,,,,,,1899.93
2119,24121.02,,,,,,,1900.13
2120,24121.02,,,,,,,1900.13
2121,24120.97,,,,,,,1900.26
2122,24120.96,,,,,,,1900.32
2123,24120.97,,,,,,,1900.32
2124,24122.05,,,,,,,1900.33
2125,24120.97,,,,,,,1900.15
2126,24120.97,,,,,,,1900.21
2127,24120.98,,,,,,,1900.02
2128,24120.97,,,,,,,1900.35
2129,24120.97,,,,,,,1900.41
2130,24120.97,,,,,,,1900.31
2131,24121.74,,,,,,,1900.31
2132,24123.43,,,,,,,1900.31
2133,24123.44,,,,,,,1900.26
2134,24123.47,,,,,,,1900.26
2135,24124.38,,,,,,,1900.37
2136,24121.16,,,,,,,1900.28
2137,24121.16,,,,,,,1900.29
2138,24121.15,,,,,,,1900.28
2139,24121.15,,,,,,,1900.29
2140,24120.97,,,,,,,1900.13
2141,24120.97,,,,,,,1900.11
2142,24119.96,,,,,,,1900.4
2143,24119.88,,,,,,,1900.4
2144,24119.84,,,,,,,1900.27
2145,24119.8,,,,,,,1900.27
2146,24119.79,,,,,,,1900.31
2147,24119.79,,,,,,,1900.51
2148,24119.78,,,,,,,1900.51
2149,24119.97,,,,,,,1900.51
2150,24122.3,,,,,,,1900.51
2151,24119.97,,,,,,,1900.7
2152,24122.14,,,,,,,1900.7
2153,24121.53,,,,,,,1900.7
2154,24122.14,,,,,,,1900.57
2155,24119.96,,,,,,,1900.69
2156,24119.96,,,,,,,1900.66
2157,24119.43,,,,,,,1900.72
2158,24121.03,,,,,,,1900.85
2159,24119.43,,,,,,,1900.88
2160,24118.65,,,,,,,1900.85
2161,24117.23,,,,,,,1900.88
2162,24117.23,,,,,,,1900.72
2163,24117.23,,,,,,,1900.72
2164,24117.23,,,,,,,1900.57
2165,24116.83,,,,,,,1900.57
2166,24118.37,,,,,,,1900.57
2167,24118.37,,,,,,,1900.56
2168,24118.63,,,,,,,1900.56
2169,24118.62,,,,,,,1900.56
2170,24118.63,,,,,,,1900.55
2171,24119.51,,,,,,,1900.57
2172,24119.87,,,,,,,1900.36
2173,24120.94,,,,,,,1900.35
2174,24120.95,,,,,,,1900.35
2175,24120.08,,,,,,,1900.35
2176,24120.07,,,,,,,1900.34
2177,24119.08,,,,,,,1900.3
2178,24118.94,,,,,,,1900.3
2179,24118.95,,,,,,,1900.25
2180,24118.98,,,,,,,1900.24
2181,24119.08,,,,,,,1900.23
2182,24116.46,,,,,,,1900.22
2183,24118.78,,,,,,,1900.21
2184,24118.36,,,,,,,1900.2
2185,24118.32,,,,,,,1900.16
2186,24115.02,,,,,,,1900.15
2187,24115.01,,,,,,,1900.15
2188,24115.01,,,,,,,1900.11
2189,24114.84,,,,,,,1900.11
2190,24114.1,,,,,,,1900.11
2191,24113.44,,,,,,,1900.59
2192,24113.32,,,,,,,1900.57
2193,24113.03,,,,,,,1900.23
2194,24113.27,,,,,,,1900.2
2195,24113.28,,,,,,,1900.54
2196,24113.37,,,,,,,1900.48
2197,24113.37,,,,,,,1900.48
2198,24113.81,,,,,,,1900.34
2199,24113.89,,,,,,,1900.37
2200,24110.98,,,,,,,1900.26
2201,24110.97,,,,,,,1900.38
2202,24114.57,,,,,,,1900.37
2203,24114.57,,,,,,,1900.37
2204,24114.61,,,,,,,1900.26
2205,24115.52,,,,,,,1900.26
2206,24116.13,,,,,,,1900.36
2207,24116.16,,,,,,,1900.26
2208,24116.34,,,,,,,1900.35
2209,24116.34,,,,,,,1900.36
2210,24118.96,,,,,,,1900.23
2211,24116.9,,,,,,,1900.14
2212,24116.16,,,,,,,1900.1
2213,24116.16,,,,,,,1900.09
2214,24115.6,,,,,,,1900.09
2215,24115.57,,,,,,,1900.09
2216,24115.57,,,,,,,1899.9
2217,24115.49,,,,,,,1899.9
2218,24113.02,,,,,,,1899.88
2219,24114.97,,,,,,,1899.88
2220,24114.92,,,,,,,1899.88
2221,24114.93,,,,,,,1899.88
2222,24114.82,,,,,,,1899.87
2223,24113.08,,,,,,,1899.87
2224,24113.07,,,,,,,1899.87
2225,24113.07,,,,,,,1899.88
2226,24113.07,,,,,,,1899.89
2227,24113.04,,,,,,,1899.89
2228,24113.03,,,,,,,1899.88
2229,24114.78,,,,,,,1899.89
2230,24114.98,,,,,,,1899.88
2231,24114.98,,,,,,,1899.87
2232,24113.05,,,,,,,1899.68
2233,24113.05,,,,,,,1899.92
2234,24113.04,,,,,,,1899.71
2235,24113.04,,,,,,,1899.68
2236,24114.14,,,,,,,1899.68
2237,24114.13,,,,,,,1899.68
2238,24114.15,,,,,,,1899.68
2239,24114.8,,,,,,,1899.84
2240,24114.79,,,,,,,1899.73
2241,24116.08,,,,,,,1899.75
2242,24116.41,,,,,,,1899.71
2243,24117.63,,,,,,,1899.65
2244,24117.63,,,,,,,1899.91
2245,24116.84,,,,,,,1899.72
2246,24117,,,,,,,1899.9
2247,24118.02,,,,,,,1899.68
2248,24117.99,,,,,,,1899.66
2249,24117.92,,,,,,,1899.66
2250,24117.82,,,,,,,1899.65
2251,24117.79,,,,,,,1899.51
2252,24118.23,,,,,,,1899.4
2253,24115.77,,,,,,,1899.39
2254,24119.09,,,,,,,1899.38
2255,24119.09,,,,,,,1899.36
2256,24116.29,,,,,,,1899.58
2257,24117.09,,,,,,,1899.59
2258,24116.88,,,,,,,1899.62
2259,24116.88,,,,,,,1899.62
2260,24116.85,,,,,,,1899.62
2261,24115.15,,,,,,,1899.63
2262,24115.12,,,,,,,1899.52
