Batch,BTC-USD,SOL-USD,DOGE-USD,SHIB-USD,AVAX-USD,ADA-USD,DOT-USD,ETH-USD
2263,24115.11,,,,,,,1899.52
2264,24116.13,,,,,,,1899.5
2265,24116.1,,,,,,,1899.5
2266,24116.11,,,,,,,1899.52
2267,24116.04,,,,,,,1899.5
2268,24116.02,,,,,,,1899.5
2269,24117.19,,,,,,,1899.37
2270,24117.19,,,,,,,1899.64
2271,24113.61,,,,,,,1899.34
2272,24113.57,,,,,,,1899.33
2273,24116.18,,,,,,,1899.48
2274,24113.57,,,,,,,1899.47
2275,24113.57,,,,,,,1899.47
2276,24113.04,,,,,,,1899.4
2277,24113.03,,,,,,,1899.39
2278,24113.03,,,,,,,1899.36
2279,24113.04,,,,,,,1899.33
2280,24113.03,,,,,,,1899.53
2281,24113.03,,,,,,,1899.58
2282,24113.03,,,,,,,1899.62
2283,24113.03,,,,,,,1899.61
2284,24113.03,,,,,,,1899.46
2285,24113.03,,,,,,,1899.6
2286,24113.02,,,,,,,1899.68
2287,24113.01,,,,,,,1899.45
2288,24113.03,,,,,,,1899.44
2289,24112.74,,,,,,,1899.35
2290,24112.75,,,,,,,1899.32
2291,24112.75,,,,,,,1899.2
2292,24112.74,,,,,,,1899.19
2293,24112.75,,,,,,,1899.18
2294,24112.74,,,,,,,1899.17
2295,24112.74,,,,,,,1899.26
2296,24112.74,,,,,,,1899.06
2297,24113.99,,,,,,,1899.2
2298,24113.99,,,,,,,1899.21
2299,24113.64,,,,,,,1899.36
2300,24113.93,,,,,,,1899.23
2301,24113.92,,,,,,,1899.23
2302,24113.92,,,,,,,1899.39
2303,24113.94,,,,,,,1899.2
2304,24111.14,,,,,,,1899.26
2305,24111.14,,,,,,,1899.17
2306,24111.07,,,,,,,1899.16
2307,24111.08,,,,,,,1899.19
2308,24109.88,,,,,,,1898.97
2309,24109.94,,,,,,,1899.04
2310,24109.94,,,,,,,1899.04
2311,24109.88,,,,,,,1899.05
2312,24109.87,,,,,,,1899.05
2313,24109.81,,,,,,,1899.04
2314,24109.81,,,,,,,1899.25
2315,24109.8,,,,,,,1899.24
2316,24109.84,,,,,,,1899.08
2317,24109.8,,,,,,,1899.17
2318,24109.8,,,,,,,1899.08
2319,24109.8,,,,,,,1899.17
2320,24109.71,,,,,,,1899.17
2321,24109.73,,,,,,,1899.08
2322,24109.73,,,,,,,1899.09
2323,24109.74,,,,,,,1899.09
2324,24109.76,,,,,,,1899.11
2325,24109.8,,,,,,,1899.11
2326,24111.13,,,,,,,1899.11
2327,24111.16,,,,,,,1898.92
2328,24111.16,,,,,,,1898.91
2329,24111.18,,,,,,,1899.2
2330,24111.75,,,,,,,1899.2
2331,24111.79,,,,,,,1899.28
2332,24109.71,,,,,,,1899.28
2333,24111.08,,,,,,,1899.29
2334,24111.11,,,,,,,1899.29
2335,24112.37,,,,,,,1899.29
2336,24112.48,,,,,,,1899.3
2337,24112.54,,,,,,,1899.33
2338,24112.6,,,,,,,1899.25
2339,24112.8,,,,,,,1899.13
2340,24113,,,,,,,1899.13
2341,24112.45,,,,,,,1899.13
2342,24113.36,,,,,,,1899.12
2343,24113.37,,,,,,,1899.12
2344,24111.34,,,,,,,1899.11
2345,24111.34,,,,,,,1899.1
2346,24111.32,,,,,,,1899.19
2347,24111.48,,,,,,,1899.19
2348,24111.4,,,,,,,1899.12
2349,24111.54,,,,,,,1899.11
2350,24114.09,,,,,,,1899.1
2351,24114.15,,,,,,,1899.13
2352,24112.15,,,,,,,1899.01
2353,24114.66,,,,,,,1899.25
2354,24114.86,,,,,,,1899.26
2355,24115.03,,,,,,,1899.21
2356,24114.85,,,,,,,1899.23
2357,24115.08,,,,,,,1899.24
2358,24115.03,,,,,,,1899.24
2359,24115.19,,,,,,,1899.08
2360,24115.24,,,,,,,1899.08
2361,24115.2,,,,,,,1899.08
2362,24115.2,,,,,,,1899.24
2363,24115.2,,,,,,,1899.25
2364,24115.21,,,,,,,1899.24
2365,24115.21,,,,,,,1899.23
2366,24116.62,,,,,,,1899.14
2367,24116.63,,,,,,,1899.15
2368,24116.62,,,,,,,1899.15
2369,24118.47,,,,,,,1899.14
2370,24118.15,,,,,,,1899.14
2371,24117.4,,,,,,,1899.1
2372,24117.4,,,,,,,1899.17
2373,24117.4,,,,,,,1899.1
2374,24118.03,,,,,,,1899.19
2375,24118.67,,,,,,,1899.17
2376,24119.72,,,,,,,1899.16
2377,24119.72,,,,,,,1899.17
2378,24119.72,,,,,,,1899.08
2379,24117.4,,,,,,,1899.11
2380,24117.31,,,,,,,1899.1
2381,24117.31,,,,,,,1899.08
2382,24117.28,,,,,,,1899.18
2383,24117.22,,,,,,,1899.08
2384,24118.54,,,,,,,1899.07
2385,24118.38,,,,,,,1899.08
2386,24116.32,,,,,,,1899.07
2387,24119.03,,,,,,,1899.07
2388,24116.46,,,,,,,1899.12
2389,24116.64,,,,,,,1899.12
2390,24116.84,,,,,,,1899.12
2391,24116.84,,,,,,,1899.12
2392,24116.85,,,,,,,1899.13
2393,24116.85,,,,,,,1899.12
2394,24116.81,,,,,,,1899.12
2395,24119.01,,,,,,,1899.13
2396,24116.87,,,,,,,1899.26
2397,24116.89,,,,,,,1899.29
2398,24117.22,,,,,,,1899.28
2399,24117.22,,,,,,,1899.3
2400,24118.43,,,,,,,1899.31
2401,24118.78,,,,,,,1899.31
2402,24118.79,,,,,,,1899.29
2403,24116.89,,,,,,,1899.29
2404,24116.89,,,,,,,1899.3
2405,24116.46,,,,,,,1899.5
2406,24116.9,,,,,,,1899.35
2407,24116.46,,,,,,,1899.5
2408,24115.78,,,,,,,1899.63
2409,24115.77,,,,,,,1899.63
2410,24115.02,,,,,,,1899.47
2411,24115.02,,,,,,,1899.33
2412,24115.01,,,,,,,1899.32
2413,24115.02,,,,,,,1899.32
2414,24115.01,,,,,,,1899.31
2415,24115.03,,,,,,,1899.05
2416,24115.03,,,,,,,1898.98
2417,24115.03,,,,,,,1898.84
2418,24115.02,,,,,,,1898.79
2419,24116.03,,,,,,,1898.91
2420,24115.02,,,,,,,1898.91
2421,24113,,,,,,,1898.97
2422,24113.01,,,,,,,1899.02
2423,24115.02,,,,,,,1899.04
2424,24115.67,,,,,,,1899.04
2425,24115.68,,,,,,,1899.04
2426,24115.67,,,,,,,1899.04
2427,24117.93,,,,,,,1899.04
2428,24117.96,,,,,,,1899.02
2429,24117.98,,,,,,,1899.03
2430,24115.81,,,,,,,1899.1
2431,24120.82,,,,,,,1899.12
2432,24120.95,,,,,,,1899.12
2433,24121.25,,,,,,,1899.14
2434,24120.97,,,,,,,1899.13
2435,24120.91,,,,,,,1898.96
2436,24120.83,,,,,,,1898.93
2437,24120.93,,,,,,,1898.93
2438,24120.83,,,,,,,1898.93
2439,24120.72,,,,,,,1898.9
2440,24120.7,,,,,,,1898.89
2441,24120.65,,,,,,,1898.87
2442,24120.58,,,,,,,1898.96
2443,24120.86,,,,,,,1898.76
2444,24120.86,,,,,,,1898.76
2445,24120.58,,,,,,,1898.76
2446,24120.54,,,,,,,1898.76
2447,24120.54,,,,,,,1898.75
2448,24122.07,,,,,,,1898.74
2449,24122.07,,,,,,,1898.69
2450,24122.07,,,,,,,1898.68
2451,24122.07,,,,,,,1898.9
2452,24122.07,,,,,,,1898.9
2453,24122.07,,,,,,,1898.72
2454,24122.07,,,,,,,1898.69
2455,24124.42,,,,,,,1898.69
2456,24124.24,,,,,,,1898.68
2457,24121.16,,,,,,,1898.67
2458,24121.16,,,,,,,1898.73
2459,24121.11,,,,,,,1898.72
2460,24121.11,,,,,,,1898.7
2461,24121.12,,,,,,,1898.67
2462,24120.81,,,,,,,1898.86
2463,24120.81,,,,,,,1898.67
2464,24120.81,,,,,,,1898.79
2465,24120.81,,,,,,,1898.81
2466,24121.68,,,,,,,1898.82
2467,24121.69,,,,,,,1898.93
2468,24121.7,,,,,,,1898.77
2469,24121.13,,,,,,,1898.72
2470,24121.14,,,,,,,1898.69
2471,24120.82,,,,,,,1898.68
2472,24120.82,,,,,,,1898.68
2473,24122.68,,,,,,,1898.68
2474,24122.67,,,,,,,1898.67
2475,24122.68,,,,,,,1898.73
2476,24122.73,,,,,,,1898.73
2477,24121.01,,,,,,,1898.74
2478,24121.12,,,,,,,1898.94
2479,24121.12,,,,,,,1898.83
2480,24120.82,,,,,,,1898.86
2481,24120.81,,,,,,,1898.86
2482,24120.81,,,,,,,1898.65
2483,24121.31,,,,,,,1898.65
2484,24122.07,,,,,,,1898.82
2485,24123.47,,,,,,,1898.82
2486,24123.41,,,,,,,1898.83
2487,24123.4,,,,,,,1898.84
2488,24123.41,,,,,,,1898.85
2489,24123.47,,,,,,,1898.81
2490,24123.4,,,,,,,1898.68
2491,24123.68,,,,,,,1898.67
2492,24123.68,,,,,,,1898.68
2493,24123.46,,,,,,,1898.65
2494,24123.6,,,,,,,1898.8
2495,24123.6,,,,,,,1898.8
2496,24123.59,,,,,,,1898.8
2497,24123.59,,,,,,,1898.97
2498,24123.6,,,,,,,1898.95
2499,24123.89,,,,,,,1898.9
2500,24123.89,,,,,,,1898.96
2501,24124.77,,,,,,,1898.96
2502,24124.77,,,,,,,1898.95
2503,24125.38,,,,,,,1899.04
2504,24125.37,,,,,,,1899.03
2505,24125.37,,,,,,,1899.03
2506,24125.38,,,,,,,1899.03
2507,24125.37,,,,,,,1899.19
2508,24123.61,,,,,,,1899.19
2509,24122.15,,,,,,,1899.19
2510,24122.16,,,,,,,1899.3
2511,24122.75,,,,,,,1899.31
2512,24122.6,,,,,,,1899.31
2513,24122.16,,,,,,,1899.41
2514,24120.84,,,,,,,1899.42
2515,24120.84,,,,,,,1899.45
2516,24120.84,,,,,,,1899.45
2517,24120.81,,,,,,,1899.46
2518,24120.81,,,,,,,1899.46
2519,24120.85,,,,,,,1899.5
2520,24120.82,,,,,,,1899.52
2521,24120.82,,,,,,,1899.44
2522,24120.82,,,,,,,1899.49
2523,24120.82,,,,,,,1899.45
2524,24120.82,,,,,,,1899.38
2525,24120.82,,,,,,,1899.31
2526,24120.82,,,,,,,1899.45
2527,24120.81,,,,,,,1899.54
2528,24120.81,,,,,,,1899.54
2529,24120.81,,,,,,,1899.54
2530,24120.83,,,,,,,1899.54
2531,24120.83,,,,,,,1899.52
2532,24120.81,,,,,,,1899.51
2533,24120.19,,,,,,,1899.51
2534,24118.96,,,,,,,1899.51
2535,24118.96,,,,,,,1899.56
2536,24118.96,,,,,,,1899.55
2537,24120,,,,,,,1899.54
2538,24119.99,,,,,,,1899.51
2539,24119.99,,,,,,,1899.5
2540,24120,,,,,,,1899.5
2541,24120.29,,,,,,,1899.49
2542,24120.28,,,,,,,1899.49
2543,24118.81,,,,,,,1899.49
2544,24120.1,,,,,,,1899.49
2545,24123.11,,,,,,,1899.49
2546,24120.22,,,,,,,1899.49
2547,24120.14,,,,,,,1899.49
2548,24120.14,,,,,,,1899.48
2549,24118.41,,,,,,,1899.48
2550,24121.58,,,,,,,1899.55
2551,24120.68,,,,,,,1899.48
2552,24120.64,,,,,,,1899.48
2553,24120.67,,,,,,,1899.45
2554,24120.68,,,,,,,1899.44
2555,24120.53,,,,,,,1899.44
2556,24120.52,,,,,,,1899.39
2557,24120.52,,,,,,,1899.35
2558,24120.52,,,,,,,1899.49
2559,24120.51,,,,,,,1899.36
2560,24120.51,,,,,,,1899.32
2561,24120.51,,,,,,,1899.37
2562,24116.31,,,,,,,1899.35
2563,24116.31,,,,,,,1899.11
2564,24116.3,,,,,,,1899.48
2565,24119.32,,,,,,,1899.48
2566,24116.3,,,,,,,1899.47
2567,24116.27,,,,,,,1899.48
2568,24116.31,,,,,,,1899.57
2569,24115.82,,,,,,,1899.59
2570,24115.83,,,,,,,1899.6
2571,24116.3,,,,,,,1899.6
2572,24117.01,,,,,,,1899.57
2573,24116.96,,,,,,,1898.88
2574,24116.96,,,,,,,1898.77
2575,24116.96,,,,,,,1898.77
2576,24116.99,,,,,,,1898.73
2577,24119.09,,,,,,,1898.65
2578,24119.09,,,,,,,1898.64
2579,24119.05,,,,,,,1898.68
2580,24119.1,,,,,,,1898.68
2581,24118.98,,,,,,,1898.69
2582,24118.73,,,,,,,1898.69
2583,24118.75,,,,,,,1898.69
2584,24115.03,,,,,,,1898.69
2585,24117.04,,,,,,,1898.75
2586,24117.06,,,,,,,1898.75
2587,24117.07,,,,,,,1898.75
2588,24117.07,,,,,,,1898.75
2589,24117.06,,,,,,,1898.74
2590,24115.02,,,,,,,1898.75
2591,24114.04,,,,,,,1898.75
2592,24112.19,,,,,,,1898.78
2593,24112.17,,,,,,,1898.81
2594,24112.19,,,,,,,1898.81
2595,24112.19,,,,,,,1898.7
2596,24112.2,,,,,,,1898.7
2597,24113.9,,,,,,,1898.7
2598,24113.91,,,,,,,1898.74
2599,24113.91,,,,,,,1898.74
2600,24113.92,,,,,,,1898.73
2601,24113.93,,,,,,,1898.8
2602,24115.36,,,,,,,1898.66
2603,24115.49,,,,,,,1898.65
2604,24115.57,,,,,,,1898.64
2605,24115.62,,,,,,,1898.67
2606,24115.64,,,,,,,1898.64
2607,24115.68,,,,,,,1898.64
2608,24115.78,,,,,,,1898.65
2609,24115.86,,,,,,,1898.65
2610,24115.42,,,,,,,1898.63
2611,24115.42,,,,,,,1898.65
2612,24112.23,,,,,,,1898.65
2613,24112.52,,,,,,,1898.53
2614,24112.51,,,,,,,1898.68
2615,24112.51,,,,,,,1898.69
2616,24112.48,,,,,,,1898.69
2617,24112.48,,,,,,,1898.7
2618,24112.63,,,,,,,1898.72
2619,24116.01,,,,,,,1898.7
2620,24116.01,,,,,,,1898.72
2621,24116.04,,,,,,,1898.57
2622,24113.8,,,,,,,1898.71
2623,24113.78,,,,,,,1898.46
2624,24113.77,,,,,,,1898.39
2625,24113.77,,,,,,,1898.48
2626,24113.77,,,,,,,1898.48
2627,24113.58,,,,,,,1898.48
2628,24113.57,,,,,,,1898.45
2629,24113.46,,,,,,,1898.47
2630,24113.58,,,,,,,1898.47
2631,24111.87,,,,,,,1898.47
2632,24115.18,,,,,,,1898.47
2633,24115.18,,,,,,,1898.47
2634,24115.18,,,,,,,1898.57
2635,24115.18,,,,,,,1898.6
2636,24115.19,,,,,,,1898.63
2637,24116.96,,,,,,,1898.7
2638,24116.96,,,,,,,1898.49
2639,24114.22,,,,,,,1898.84
2640,24114.55,,,,,,,1898.84
2641,24115.06,,,,,,,1898.84
2642,24112.41,,,,,,,1899
2643,24116.3,,,,,,,1898.99
2644,24116.14,,,,,,,1898.73
2645,24116.09,,,,,,,1898.94
2646,24116.12,,,,,,,1898.95
2647,24117.06,,,,,,,1898.99
2648,24116.48,,,,,,,1898.99
2649,24117.06,,,,,,,1899.13
2650,24119.11,,,,,,,1899.24
2651,24119.27,,,,,,,1899.24
2652,24115.64,,,,,,,1899.24
2653,24112.53,,,,,,,1899.08
2654,24112.24,,,,,,,1899.07
2655,24112.24,,,,,,,1899.07
2656,24110.37,,,,,,,1899.35
2657,24109.62,,,,,,,1899.34
2658,24108.49,,,,,,,1899.35
2659,24108.4,,,,,,,1899.16
2660,24109.35,,,,,,,1899.13
2661,24109.39,,,,,,,1899.05
2662,24108.41,,,,,,,1898.83
2663,24108.81,,,,,,,1899.11
2664,24108.81,,,,,,,1899
2665,24108.81,,,,,,,1898.99
2666,24108.88,,,,,,,1898.99
2667,24109.26,,,,,,,1898.99
2668,24108.5,,,,,,,1899
2669,24108.5,,,,,,,1898.99
2670,24108.65,,,,,,,1899.18
2671,24108.73,,,,,,,1899.14
2672,24109.91,,,,,,,1899.24
2673,24109.96,,,,,,,1899.4
2674,24110.11,,,,,,,1899.4
2675,24110.22,,,,,,,1899.4
2676,24110.24,,,,,,,1899.28
2677,24110.38,,,,,,,1899.28
2678,24110.38,,,,,,,1899.15
2679,24108.69,,,,,,,1899.11
2680,24110.17,,,,,,,1899.11
2681,24110.55,,,,,,,1899.14
2682,24110.57,,,,,,,1899.1
2683,24110.61,,,,,,,1899.1
2684,24110.61,,,,,,,1899.1
2685,24109.32,,,,,,,1898.9
2686,24110.07,,,,,,,1899.2
2687,24108.73,,,,,,,1899.3
2688,24108.73,,,,,,,1899.16
2689,24108.73,,,,,,,1899.16
2690,24108.73,,,,,,,1899.16
2691,24108.49,,,,,,,1899.17
2692,24108.4,,,,,,,1899.17
2693,24108.4,,,,,,,1899.17
2694,24108.39,,,,,,,1899.17
2695,24108.39,,,,,,,1899.16
2696,24108.73,,,,,,,1899.16
2697,24108.73,,,,,,,1899.16
2698,24108.39,,,,,,,1899.16
2699,24108.39,,,,,,,1899.16
2700,24108.39,,,,,,,1899.1
2701,24108.39,,,,,,,1899.1
2702,24108.39,,,,,,,1898.97
2703,24108.39,,,,,,,1898.81
2704,24108.4,,,,,,,1898.82
2705,24108.4,,,,,,,1898.75
2706,24108.4,,,,,,,1898.75
2707,24108.4,,,,,,,1898.72
2708,24108.39,,,,,,,1898.72
2709,24108.39,,,,,,,1898.75
2710,24108.39,,,,,,,1898.74
2711,24108.39,,,,,,,1898.73
2712,24108.39,,,,,,,1898.7
2713,24108.39,,,,,,,1898.71
2714,24108.39,,,,,,,1898.72
2715,24108.39,,,,,,,1898.7
2716,24108.39,,,,,,,1898.59
2717,24108.39,,,,,,,1898.59
2718,24108.39,,,,,,,1898.59
2719,24108.39,,,,,,,1898.51
2720,24108.66,,,,,,,1898.54
2721,24108.66,,,,,,,1898.74
2722,24108.39,,,,,,,1898.74
2723,24108.39,,,,,,,1898.74
2724,24108.39,,,,,,,1898.92
2725,24108.42,,,,,,,1898.93
2726,24108.39,,,,,,,1898.95
2727,24108.39,,,,,,,1898.96
2728,24108.39,,,,,,,1898.97
2729,24108.39,,,,,,,1898.67
2730,24108.66,,,,,,,1898.7
2731,24108.65,,,,,,,1898.7
2732,24108.56,,,,,,,1898.77
2733,24108.39,,,,,,,1898.74
2734,24108.39,,,,,,,1898.69
2735,24108.56,,,,,,,1898.56
2736,24109.11,,,,,,,1898.47
2737,24109.09,,,,,,,1898.83
2738,24109.08,,,,,,,1898.86
2739,24109,,,,,,,1898.61
2740,24108.92,,,,,,,1898.61
2741,24108.9,,,,,,,1898.79
2742,24108.82,,,,,,,1898.79
2743,24108.78,,,,,,,1898.73
2744,24108.61,,,,,,,1898.83
2745,24108.39,,,,,,,1898.8
2746,24106.61,,,,,,,1898.89
2747,24106.6,,,,,,,1898.89
2748,24106.54,,,,,,,1898.65
2749,24106.41,,,,,,,1898.65
2750,24106.35,,,,,,,1898.59
2751,24110.87,,,,,,,1898.58
2752,24111.85,,,,,,,1898.86
2753,24111.87,,,,,,,1898.78
2754,24111.88,,,,,,,1898.78
2755,24113.21,,,,,,,1898.61
2756,24113.23,,,,,,,1898.75
2757,24113.2,,,,,,,1898.78
2758,24113.22,,,,,,,1898.65
2759,24114.88,,,,,,,1898.86
2760,24115.82,,,,,,,1898.87
2761,24116.25,,,,,,,1898.84
2762,24116.89,,,,,,,1898.64
2763,24113.87,,,,,,,1898.69
2764,24113.22,,,,,,,1898.69
2765,24113.2,,,,,,,1898.69
2766,24112.36,,,,,,,1898.68
2767,24112.23,,,,,,,1898.57
2768,24116.89,,,,,,,1898.64
2769,24114.04,,,,,,,1898.57
2770,24113.95,,,,,,,1898.9
2771,24113.85,,,,,,,1898.76
2772,24113.82,,,,,,,1898.86
2773,24113.8,,,,,,,1898.79
2774,24114.07,,,,,,,1898.79
2775,24114.04,,,,,,,1898.89
2776,24113.47,,,,,,,1898.81
2777,24117.17,,,,,,,1898.81
2778,24117.17,,,,,,,1898.81
2779,24117.17,,,,,,,1898.81
2780,24118.11,,,,,,,1898.84
2781,24115.08,,,,,,,1898.85
2782,24115.08,,,,,,,1899.05
2783,24113.55,,,,,,,1898.96
2784,24113.35,,,,,,,1899.03
2785,24112.78,,,,,,,1899.04
2786,24111.87,,,,,,,1899.07
2787,24109.11,,,,,,,1898.99
2788,24108.9,,,,,,,1898.95
2789,24108.5,,,,,,,1898.94
2790,24107.53,,,,,,,1898.95
2791,24107.41,,,,,,,1899.01
2792,24108.19,,,,,,,1899
2793,24108.19,,,,,,,1899
2794,24107.24,,,,,,,1899.02
2795,24108.19,,,,,,,1899.02
2796,24108.19,,,,,,,1899.07
2797,24108.57,,,,,,,1899.07
2798,24108.58,,,,,,,1899.18
2799,24108.63,,,,,,,1899.17
2800,24108.63,,,,,,,1899.16
2801,24108.68,,,,,,,
2802,24108.87,,,,,,,
2803,24108.97,,,,,,,
2804,24109.01,,,,,,,
2805,24109.04,,,,,,,
2806,24109.06,,,,,,,
2807,24106.76,,,,,,,
2808,24108.18,,,,,,,
2809,24107.13,,,,,,,
2810,24108.16,,,,,,,
2811,24107.11,,,,,,,
2812,24107.11,,,,,,,
2813,24107.11,,,,,,,
2814,24108.08,,,,,,,
2815,24108.09,,,,,,,
2816,24104.81,,,,,,,
2817,24104.07,,,,,,,
2818,24105.09,,,,,,,
2819,24105.09,,,,,,,
2820,24102.22,,,,,,,
2821,24104.17,,,,,,,
2822,24104.13,,,,,,,
2823,24104.13,,,,,,,
2824,24104.13,,,,,,,
2825,24101.61,,,,,,,
2826,24104.08,,,,,,,
2827,24102.24,,,,,,,
2828,24106.32,,,,,,,
2829,24106.31,,,,,,,
2830,24106.54,,,,,,,
2831,24107.06,,,,,,,
2832,24107.05,,,,,,,
2833,24107.91,,,,,,,
2834,24107.91,,,,,,,
2835,24107.91,,,,,,,
2836,24108.08,,,,,,,
2837,24108.01,,,,,,,
2838,24107.59,,,,,,,
2839,24107.6,,,,,,,
2840,24109.63,,,,,,,
2841,24109.6,,,,,,,
2842,24109.6,,,,,,,
2843,24108.45,,,,,,,
2844,24110.67,,,,,,,
2845,24111.04,,,,,,,
2846,24110.46,,,,,,,
2847,24110.41,,,,,,,
2848,24110.34,,,,,,,
2849,24110.29,,,,,,,
2850,24113.14,,,,,,,
2851,24113.13,,,,,,,
2852,24113.13,,,,,,,
2853,24113.15,,,,,,,
2854,24113.16,,,,,,,
2855,24113.16,,,,,,,
2856,24115.89,,,,,,,
2857,24115.9,,,,,,,
2858,24113.88,,,,,,,
2859,24113.87,,,,,,,
2860,24110.57,,,,,,,
2861,24112.69,,,,,,,
2862,24112.72,,,,,,,
2863,24112.73,,,,,,,
2864,24109.43,,,,,,,
2865,24109.43,,,,,,,
2866,24109.16,,,,,,,
2867,24113.6,,,,,,,
2868,24113.6,,,,,,,
2869,24115.41,,,,,,,
2870,24116.06,,,,,,,
2871,24116.44,,,,,,,
2872,24116.25,,,,,,,
2873,24116.05,,,,,,,
2874,24116.25,,,,,,,
2875,24116.25,,,,,,,
2876,24116.26,,,,,,,
2877,24116.25,,,,,,,
2878,24116.28,,,,,,,
2879,24116.26,,,,,,,
2880,24116.25,,,,,,,
2881,24116.25,,,,,,,
2882,24116.26,,,,,,,
2883,24114.7,,,,,,,
2884,24113.61,,,,,,,
2885,24115.47,,,,,,,
2886,24115.47,,,,,,,
2887,24115.47,,,,,,,
2888,24116.26,,,,,,,
2889,24116.27,,,,,,,
2890,24116.25,,,,,,,
2891,24116.26,,,,,,,
2892,24117.45,,,,,,,
2893,24116.74,,,,,,,
2894,24115.43,,,,,,,
2895,24116.54,,,,,,,
2896,24113.45,,,,,,,
2897,24113.46,,,,,,,
2898,24115.2,,,,,,,
2899,24115.25,,,,,,,
2900,24115.33,,,,,,,
2901,24115.33,,,,,,,
2902,24116.32,,,,,,,
2903,24116.32,,,,,,,
2904,24116.45,,,,,,,
2905,24116.45,,,,,,,
2906,24116.49,,,,,,,
2907,24116.5,,,,,,,
2908,24116.52,,,,,,,
2909,24113.35,,,,,,,
2910,24112.1,,,,,,,
2911,24112.1,,,,,,,
2912,24111.7,,,,,,,
2913,24110.51,,,,,,,
2914,24110.43,,,,,,,
2915,24110.41,,,,,,,
2916,24110.41,,,,,,,
2917,24110.41,,,,,,,
2918,24110.41,,,,,,,
2919,24110.41,,,,,,,
2920,24109.68,,,,,,,
2921,24109.74,,,,,,,
2922,24109.75,,,,,,,
2923,24112.36,,,,,,,
2924,24111.06,,,,,,,
2925,24111.06,,,,,,,
2926,24111.06,,,,,,,
2927,24112.13,,,,,,,
2928,24111.83,,,,,,,
2929,24111.57,,,,,,,
2930,24111.46,,,,,,,
2931,24108.98,,,,,,,
2932,24111.46,,,,,,,
2933,24111.46,,,,,,,
2934,24111.46,,,,,,,
2935,24109.79,,,,,,,
2936,24109.78,,,,,,,
2937,24109.75,,,,,,,
2938,24109.41,,,,,,,
2939,24109.3,,,,,,,
2940,24109.28,,,,,,,
2941,24109.21,,,,,,,
2942,24109.21,,,,,,,
2943,24109.17,,,,,,,
2944,24112.96,,,,,,,
2945,24112.96,,,,,,,
2946,24113.03,,,,,,,
2947,24113.04,,,,,,,
2948,24111.46,,,,,,,
2949,24111.45,,,,,,,
2950,24112.78,,,,,,,
2951,24112.79,,,,,,,
2952,24112.16,,,,,,,
2953,24112.16,,,,,,,
2954,24112.16,,,,,,,
2955,24112.88,,,,,,,
2956,24113.04,,,,,,,
2957,24112.6,,,,,,,
2958,24109.11,,,,,,,
2959,24112.57,,,,,,,
2960,24112.78,,,,,,,
2961,24112.78,,,,,,,
2962,24115.72,,,,,,,
2963,24114.01,,,,,,,
2964,24113.89,,,,,,,
2965,24113.88,,,,,,,
2966,24114.01,,,,,,,
2967,24114.04,,,,,,,
2968,24114.01,,,,,,,
2969,24113.52,,,,,,,
2970,24113.52,,,,,,,
2971,24113.51,,,,,,,
2972,24114.36,,,,,,,
2973,24112.86,,,,,,,
2974,24116.01,,,,,,,
2975,24116.01,,,,,,,
2976,24116.04,,,,,,,
2977,24116.02,,,,,,,
2978,24114.17,,,,,,,
2979,24114.16,,,,,,,
2980,24114.16,,,,,,,
2981,24114.16,,,,,,,
2982,24114.14,,,,,,,
2983,24114.14,,,,,,,
2984,24113.98,,,,,,,
2985,24114.11,,,,,,,
2986,24112.34,,,,,,,
2987,24112.34,,,,,,,
2988,24112.31,,,,,,,
2989,24112.31,,,,,,,
2990,24112.35,,,,,,,
2991,24112.32,,,,,,,
2992,24112.22,,,,,,,
2993,24113.5,,,,,,,
2994,24114.29,,,,,,,
2995,24111.29,,,,,,,
2996,24111.28,,,,,,,
2997,24118.1,,,,,,,
2998,24118.06,,,,,,,
2999,24118.03,,,,,,,
3000,24114.01,,,,,,,
3001,24114,,,,,,,
3002,24116,,,,,,,
3003,24116,,,,,,,
3004,24116.04,,,,,,,
3005,24116.04,,,,,,,
3006,24115.99,,,,,,,
